This is .bashrc
Currently Loaded Modulefiles:
  1) intel/19.1.3         5) cmake/3.18           9) gsl/2.4
  2) impi/2019.9          6) hdf5-mpi/1.8.22     10) anaconda/3/2020.02
  3) mkl/2020.4           7) netcdf-mpi/4.4.1
  4) git/2.31             8) fftw-mpi/3.3.9
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  VMEC OUTPUT FILES ALREADY EXIST: OVERWRITING THEM ...
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.multiopt_scan_QH_nfp3_20210924-01-046_QH_nfp3_no_magwell_smaller_6551
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: cobra06   OS: linux   RELEASE: x86_64  DATE = Nov 03,2021  TIME = 14:49:24

  NS =   16 NO. FOURIER MODES =  158 FTOLV =  1.000E-30 NITER =   3000
  PROCESSOR COUNT - RADIAL:    8

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD

    1  5.70E-01  2.70E-01  2.74E-02  1.623E+00  4.00E-01  2.7212E-01
  200  1.62E-07  1.02E-07  1.97E-08  1.622E+00  4.00E-01  2.6913E-01
  400  1.51E-09  1.70E-09  8.96E-10  1.624E+00  4.00E-01  2.6913E-01
  600  1.22E-10  2.29E-10  1.36E-10  1.624E+00  4.00E-01  2.6913E-01
  800  3.07E-11  5.22E-11  3.29E-11  1.624E+00  4.00E-01  2.6913E-01
 1000  1.50E-11  2.42E-11  1.38E-11  1.624E+00  4.00E-01  2.6913E-01
 1200  8.95E-12  1.34E-11  5.93E-12  1.624E+00  4.00E-01  2.6913E-01
 1400  5.18E-12  7.75E-12  3.34E-12  1.624E+00  4.00E-01  2.6913E-01
 1600  3.22E-12  4.24E-12  1.74E-12  1.624E+00  4.00E-01  2.6913E-01
 1800  2.01E-12  2.33E-12  1.00E-12  1.624E+00  4.00E-01  2.6913E-01
 2000  1.30E-12  1.32E-12  7.25E-13  1.624E+00  4.00E-01  2.6913E-01
 2200  1.01E-12  1.04E-12  8.22E-13  1.624E+00  4.00E-01  2.6913E-01
 2400  9.52E-13  1.06E-12  8.96E-13  1.624E+00  4.00E-01  2.6913E-01
 2600  8.74E-13  1.09E-12  8.87E-13  1.624E+00  4.00E-01  2.6913E-01
 2800  7.07E-13  9.62E-13  7.14E-13  1.624E+00  4.00E-01  2.6913E-01
 3000  4.80E-13  7.32E-13  4.43E-13  1.624E+00  4.00E-01  2.6913E-01

  NS =   51 NO. FOURIER MODES =  158 FTOLV =  1.000E-18 NITER =   5000
  PROCESSOR COUNT - RADIAL:   25

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT       WMHD

    1  7.59E-03  9.23E-03  2.56E-05  1.624E+00  4.00E-01  2.6913E-01
  200  3.87E-09  5.07E-09  2.10E-10  1.624E+00  4.00E-01  2.6913E-01
  400  2.94E-10  4.07E-10  3.69E-11  1.624E+00  4.00E-01  2.6913E-01
  600  8.35E-11  1.03E-10  9.89E-12  1.624E+00  4.00E-01  2.6913E-01
  800  1.95E-11  2.91E-11  5.13E-12  1.624E+00  4.00E-01  2.6913E-01
 1000  8.79E-12  1.26E-11  3.25E-12  1.624E+00  4.00E-01  2.6913E-01
 1200  4.53E-12  6.65E-12  2.25E-12  1.624E+00  4.00E-01  2.6913E-01
